City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Soma,39.1855,27.6094,60.21,65,10,2.51,TR,2021-10-23 17:20:23
1,Butaritari,3.0707,172.7902,81.32,71,78,8.16,KI,2021-10-23 17:34:18
2,Murray Bridge,-35.1167,139.2667,53.69,92,14,5.23,AU,2021-10-23 17:30:15
3,Alyangula,-13.8483,136.4192,78.67,94,22,0.0,AU,2021-10-23 17:34:19
4,Ajdabiya,30.7554,20.2263,77.45,31,58,13.71,LY,2021-10-23 17:34:20
5,Dikson,73.5069,80.5464,10.04,87,100,11.74,RU,2021-10-23 17:34:20
6,Teeli,51.0333,90.2333,29.17,85,24,1.45,RU,2021-10-23 17:34:21
7,Martapura,-3.4167,114.85,78.89,94,75,1.14,ID,2021-10-23 17:34:21
8,Atar,20.5169,-13.0499,90.63,10,3,4.43,MR,2021-10-23 17:34:22
9,Mangaluru,12.8667,74.8833,79.66,89,40,0.0,IN,2021-10-23 17:29:38
10,Norman Wells,65.282,-126.8329,37.44,75,20,4.61,CA,2021-10-23 17:29:37
11,Monroe,43.1501,-77.6831,49.66,75,90,6.91,US,2021-10-23 17:34:22
12,Nouadhibou,20.931,-17.0347,69.1,80,0,22.48,MR,2021-10-23 17:34:23
13,Saskylakh,71.9167,114.0833,7.38,95,100,16.08,RU,2021-10-23 17:34:23
14,Albany,42.6001,-73.9662,54.81,59,68,1.01,US,2021-10-23 17:34:24
15,La Paz,-16.5,-68.15,69.78,7,20,6.91,BO,2021-10-23 17:34:24
16,Cherskiy,68.75,161.3,-6.66,100,100,2.3,RU,2021-10-23 17:34:24
17,Huilong,31.8111,121.655,63.03,57,100,5.73,CN,2021-10-23 17:34:25
18,Wahiawa,21.5028,-158.0236,74.79,79,20,0.0,US,2021-10-23 17:34:25
19,Hermanus,-34.4187,19.2345,57.9,70,62,8.14,ZA,2021-10-23 17:34:26
20,Carnarvon,-24.8667,113.6333,69.87,73,0,13.8,AU,2021-10-23 17:34:26
21,Barrow,71.2906,-156.7887,30.22,86,90,13.8,US,2021-10-23 17:34:26
22,Puerto Ayora,-0.7393,-90.3518,76.96,78,91,10.07,EC,2021-10-23 17:34:27
23,Saint George,37.1041,-113.5841,72.07,27,1,1.01,US,2021-10-23 17:31:15
24,Grand Gaube,-20.0064,57.6608,75.6,74,3,5.01,MU,2021-10-23 17:34:28
25,Nikolskoye,59.7035,30.7861,37.29,86,100,9.44,RU,2021-10-23 17:34:28
26,Yellowknife,62.456,-114.3525,42.42,79,40,19.57,CA,2021-10-23 17:32:45
27,San Policarpo,12.1791,125.5072,79.99,82,100,7.11,PH,2021-10-23 17:34:29
28,Chifeng,42.2683,118.9636,40.78,49,0,5.66,CN,2021-10-23 17:34:29
29,Punta Arenas,-53.15,-70.9167,42.91,81,75,39.12,CL,2021-10-23 17:34:30
30,Nuevo Casas Grandes,30.4167,-107.9167,73.74,26,0,13.0,MX,2021-10-23 17:34:30
31,Castro,-24.7911,-50.0119,74.01,54,89,6.87,BR,2021-10-23 17:34:16
32,Pisco,-13.7,-76.2167,67.01,72,0,10.36,PE,2021-10-23 17:34:31
33,Faanui,-16.4833,-151.75,77.2,76,89,4.07,PF,2021-10-23 17:34:31
34,San Lawrenz,36.0553,14.204,72.81,91,100,4.0,MT,2021-10-23 17:34:32
35,Chokurdakh,70.6333,147.9167,-4.32,94,100,5.79,RU,2021-10-23 17:34:32
36,Provideniya,64.3833,-173.3,22.55,78,100,8.77,RU,2021-10-23 17:34:33
37,Port Alfred,-33.5906,26.891,61.2,70,27,29.28,ZA,2021-10-23 17:34:33
38,College,64.8569,-147.8028,26.58,90,40,0.0,US,2021-10-23 17:34:33
39,Hobart,-42.8794,147.3294,52.02,93,90,3.0,AU,2021-10-23 17:34:34
40,Kapuskasing,49.4169,-82.4331,41.09,87,90,13.8,CA,2021-10-23 17:34:35
41,Alberdi,-32.8899,-60.6906,72.7,68,75,8.01,AR,2021-10-23 17:34:35
42,San Cosme Y Damian,-27.3167,-56.35,64.09,97,100,3.13,PY,2021-10-23 17:34:36
43,Narsaq,60.9167,-46.05,37.62,78,90,3.44,GL,2021-10-23 17:34:36
44,Vaini,-21.2,-175.2,69.96,88,75,10.36,TO,2021-10-23 17:34:37
45,Constitucion,-35.3333,-72.4167,59.38,53,5,16.98,CL,2021-10-23 17:29:41
46,The Valley,18.217,-63.0578,87.66,65,20,14.97,AI,2021-10-23 17:34:37
47,Aklavik,68.2191,-135.0107,28.4,86,75,6.91,CA,2021-10-23 17:34:38
48,Rio Gallegos,-51.6226,-69.2181,53.65,26,75,44.87,AR,2021-10-23 17:32:39
49,Ushuaia,-54.8,-68.3,38.86,81,75,13.8,AR,2021-10-23 17:30:53
50,Cape Town,-33.9258,18.4232,62.1,66,75,1.01,ZA,2021-10-23 17:30:03
51,Mataura,-46.1927,168.8643,49.35,97,100,0.98,NZ,2021-10-23 17:34:38
52,Bredasdorp,-34.5322,20.0403,58.32,72,68,10.36,ZA,2021-10-23 17:34:39
53,Sitka,57.0531,-135.33,48.09,66,75,9.22,US,2021-10-23 17:34:39
54,Lorengau,-2.0226,147.2712,80.29,82,89,9.04,PG,2021-10-23 17:34:40
55,Sambava,-14.2667,50.1667,75.92,91,46,3.18,MG,2021-10-23 17:34:40
56,Bluff,-46.6,168.3333,52.11,89,100,3.98,NZ,2021-10-23 17:34:41
57,Busselton,-33.65,115.3333,53.1,82,30,6.26,AU,2021-10-23 17:34:41
58,Saint-Joseph,-21.3667,55.6167,74.46,81,78,7.36,RE,2021-10-23 17:34:41
59,Huittinen,61.1833,22.7,31.87,92,47,5.39,FI,2021-10-23 17:34:42
60,Ribeira Grande,38.5167,-28.7,72.0,60,20,10.36,PT,2021-10-23 17:34:42
61,Rabo De Peixe,37.8,-25.5833,71.11,64,20,11.5,PT,2021-10-23 17:34:43
62,San Cristobal,7.7669,-72.225,80.78,58,83,5.12,VE,2021-10-23 17:34:43
63,Homer,59.6425,-151.5483,41.04,92,90,3.44,US,2021-10-23 17:34:44
64,Nagato,34.3833,131.2,58.91,67,48,7.4,JP,2021-10-23 17:34:44
65,Arraial Do Cabo,-22.9661,-42.0278,78.76,73,0,20.71,BR,2021-10-23 17:34:45
66,Bengkulu,-3.8004,102.2655,75.78,90,61,3.71,ID,2021-10-23 17:34:45
67,Magalia,39.8121,-121.5783,50.14,90,93,1.01,US,2021-10-23 17:34:46
68,Douentza,14.9951,-2.9517,96.28,23,35,6.87,ML,2021-10-23 17:34:46
69,Mahebourg,-20.4081,57.7,75.49,78,40,10.36,MU,2021-10-23 17:34:47
70,Bethel,41.3712,-73.414,58.59,60,90,6.91,US,2021-10-23 17:34:26
71,Taoudenni,22.6783,-3.9836,89.04,17,0,4.21,ML,2021-10-23 17:34:47
72,Codrington,-38.2667,141.9667,48.88,85,21,12.93,AU,2021-10-23 17:34:48
73,Talavera,15.6167,120.9333,74.1,89,100,4.45,PH,2021-10-23 17:34:48
74,Coquimbo,-29.9533,-71.3436,60.53,67,20,10.36,CL,2021-10-23 17:34:49
75,Ahipara,-35.1667,173.1667,59.94,97,92,1.74,NZ,2021-10-23 17:34:49
76,Mustafabad,30.8922,73.4989,66.81,84,16,13.49,PK,2021-10-23 17:34:49
77,Boa Vista,2.8197,-60.6733,91.38,49,40,13.8,BR,2021-10-23 17:32:45
78,Atuona,-9.8,-139.0333,78.06,77,18,18.07,PF,2021-10-23 17:34:50
79,Marzuq,14.4,46.4667,75.65,27,13,1.05,YE,2021-10-23 17:34:51
80,Tasiilaq,65.6145,-37.6368,33.96,84,100,5.23,GL,2021-10-23 17:34:51
81,Hambantota,6.1241,81.1185,79.38,78,14,12.62,LK,2021-10-23 17:34:51
82,Magdagachi,53.45,125.8,32.9,84,8,4.59,RU,2021-10-23 17:34:52
83,Yumen,40.2833,97.2,42.37,41,86,6.55,CN,2021-10-23 17:34:52
84,Thompson,55.7435,-97.8558,33.96,75,75,4.61,CA,2021-10-23 17:30:20
85,New Norfolk,-42.7826,147.0587,51.66,82,100,5.01,AU,2021-10-23 17:34:53
86,Dingle,10.9995,122.6711,74.35,95,100,5.84,PH,2021-10-23 17:31:00
87,Belmonte,-15.8631,-38.8828,78.8,90,100,10.27,BR,2021-10-23 17:34:54
88,Opuwo,-18.0607,13.84,76.86,12,3,12.1,NA,2021-10-23 17:34:54
89,Vestmannaeyjar,63.4427,-20.2734,47.39,87,75,9.22,IS,2021-10-23 17:34:55
90,Dolores,-36.3132,-57.6792,65.39,64,79,15.41,AR,2021-10-23 17:34:55
91,Acapulco,16.8634,-99.8901,75.02,94,90,13.8,MX,2021-10-23 17:32:23
92,Kapaa,22.0752,-159.319,75.52,90,40,12.66,US,2021-10-23 17:34:56
93,Rikitea,-23.1203,-134.9692,74.71,82,72,19.44,PF,2021-10-23 17:34:56
94,Fortuna,40.5982,-124.1573,57.65,85,90,15.99,US,2021-10-23 17:34:57
95,Salamiyah,35.0113,37.0532,67.98,59,0,7.2,SY,2021-10-23 17:34:57
96,Tabou,4.423,-7.3528,78.28,87,89,7.4,CI,2021-10-23 17:34:58
97,Broome,42.2506,-75.833,50.77,74,90,1.01,US,2021-10-23 17:34:58
98,Qaanaaq,77.484,-69.3632,-1.39,57,0,7.94,GL,2021-10-23 17:34:59
99,Tuktoyaktuk,69.4541,-133.0374,28.4,93,90,11.5,CA,2021-10-23 17:34:59
100,Darhan,49.4867,105.9228,36.19,50,35,3.0,MN,2021-10-23 17:35:00
101,Yulara,-25.2406,130.9889,69.64,32,0,10.36,AU,2021-10-23 17:35:00
102,Padang,-0.9492,100.3543,77.11,90,75,3.13,ID,2021-10-23 17:35:00
103,Moree,-29.4667,149.85,62.62,67,0,9.22,AU,2021-10-23 17:35:01
104,Kodiak,57.79,-152.4072,44.11,76,90,12.66,US,2021-10-23 17:35:02
105,Bandar-E Lengeh,26.5579,54.8807,82.51,65,0,4.61,IR,2021-10-23 17:35:02
106,Praia Da Vitoria,38.7333,-27.0667,71.85,73,20,13.0,PT,2021-10-23 17:35:03
107,Khatanga,71.9667,102.5,10.92,92,100,17.07,RU,2021-10-23 17:35:04
108,Sept-Iles,50.2001,-66.3821,49.05,98,90,5.01,CA,2021-10-23 17:30:12
109,Qasigiannguit,68.8193,-51.1922,19.65,95,100,4.45,GL,2021-10-23 17:35:05
110,Ancud,-41.8697,-73.8203,56.73,58,13,10.63,CL,2021-10-23 17:35:06
111,Trussville,33.6198,-86.6089,73.33,58,1,8.05,US,2021-10-23 17:35:06
112,Davila,18.4726,120.5763,79.66,82,97,16.37,PH,2021-10-23 17:35:07
113,Canutama,-6.5339,-64.3831,101.03,29,10,5.01,BR,2021-10-23 17:35:08
114,Mar Del Plata,-38.0023,-57.5575,68.02,64,40,7.0,AR,2021-10-23 17:35:08
115,Jamestown,42.097,-79.2353,49.59,83,90,1.99,US,2021-10-23 17:30:21
116,Vao,-22.6667,167.4833,71.33,79,95,16.24,NC,2021-10-23 17:35:09
117,Suna,57.8338,50.0588,42.12,82,99,11.12,RU,2021-10-23 17:35:10
118,Denpasar,-8.65,115.2167,78.46,88,40,3.44,ID,2021-10-23 17:35:10
119,Severo-Kurilsk,50.6789,156.125,38.95,78,59,8.08,RU,2021-10-23 17:35:10
120,Novikovo,51.1537,37.8879,46.08,58,16,11.01,RU,2021-10-23 17:35:11
121,Esperance,-33.8667,121.9,51.64,68,9,17.87,AU,2021-10-23 17:35:11
122,Witu,-2.3889,40.4382,77.16,83,39,8.5,KE,2021-10-23 17:35:12
123,Do Gonbadan,30.3586,50.7981,71.69,23,0,0.0,IR,2021-10-23 17:35:12
